"Ward_Number","Year","Fines","Enforcement_Start_Date","Enforcement","Location"
23,2022,46,2009-01-21,1,"Steeles Ave. and Hilda Ave."
23,2023,258,2010-11-15,1,"Richmond St. and Parliament St."
23,2024,41,2009-09-23,1,"Steeles Ave. and Hilda Ave."
24,2007,12,2010-06-04,0,"Steeles Ave. and Hilda Ave."
24,2008,91,2009-08-15,0,"Dixon Rd. and Kipling Ave."
24,2009,279,2010-04-02,0,"Richmond St. and Parliament St."
24,2010,307,2009-09-08,1,"Steeles Ave. and Hilda Ave."
24,2011,186,2007-06-05,1,"Dixon Rd. and Kipling Ave."
24,2012,75,2008-04-28,1,"Dixon Rd. and Kipling Ave."
24,2013,324,2007-12-28,1,"Richmond St. and Parliament St."
24,2014,483,2009-02-01,1,"Dixon Rd. and Kipling Ave."
24,2015,347,2008-04-04,1,"Richmond St. and Parliament St."
24,2016,135,2007-06-22,1,"Bathurst St. and Sheppard Ave."
24,2017,23,2010-11-27,1,"Richmond St. and Parliament St."
24,2018,235,2009-10-20,1,"Dixon Rd. and Kipling Ave."
24,2019,83,2010-08-08,1,"Steeles Ave. and Hilda Ave."
24,2020,433,2007-03-16,1,"Richmond St. and Parliament St."
24,2021,489,2009-06-01,1,"Steeles Ave. and Hilda Ave."
24,2022,76,2007-08-12,1,"Richmond St. and Parliament St."
24,2023,360,2007-01-06,1,"Dixon Rd. and Kipling Ave."
24,2024,127,2010-08-24,1,"Bathurst St. and Sheppard Ave."
25,2007,368,2008-10-22,0,"Dixon Rd. and Kipling Ave."
25,2008,92,2007-03-11,1,"Richmond St. and Parliament St."
25,2009,114,2009-04-11,0,"Dixon Rd. and Kipling Ave."
25,2010,250,2007-02-05,1,"Richmond St. and Parliament St."
25,2011,458,2007-03-03,1,"Richmond St. and Parliament St."
25,2012,338,2007-08-21,1,"Dixon Rd. and Kipling Ave."
25,2013,70,2008-03-19,1,"Richmond St. and Parliament St."
25,2014,143,2007-11-20,1,"Richmond St. and Parliament St."
25,2015,88,2008-01-03,1,"Dixon Rd. and Kipling Ave."
25,2016,199,2010-08-27,1,"Richmond St. and Parliament St."
25,2017,35,2007-11-13,1,"Lake Shore Blvd. and York St."
25,2018,469,2008-09-10,1,"Richmond St. and Parliament St."
25,2019,243,2010-04-14,1,"Bathurst St. and Sheppard Ave."
25,2020,89,2010-10-28,1,"Dixon Rd. and Kipling Ave."
25,2021,460,2008-02-03,1,"Bathurst St. and Sheppard Ave."
25,2022,326,2008-07-12,1,"Lake Shore Blvd. and York St."
25,2023,472,2007-11-12,1,"Lake Shore Blvd. and York St."
25,2024,99,2008-06-12,1,"Steeles Ave. and Hilda Ave."
